PQID,CMT,UNM,CAT
3420,10,Sascha Montellese,I
3541,3,Sascha Montellese,I
3552,1,Sascha Montellese,I
3778,1,Sascha Montellese,I
3779,1,Sascha Montellese,I
3849,6,Sascha Montellese,I
3855,2,Sascha Montellese,I
3894,3,Sascha Montellese,I
3906,1,Jonathan Marshall,I
3934,2,Sascha Montellese,I
3938,1,Sascha Montellese,I
3942,1,Sascha Montellese,I
3943,2,Sascha Montellese,I
3970,5,Jonathan Marshall,I
4035,16,Sascha Montellese,I
4178,7,Sascha Montellese,I
4230,9,Sascha Montellese,I
4274,1,Sascha Montellese,I
4281,205,Salvatore Sanfilippo,I
4305,33,Sascha Montellese,I
4347,14,Sascha Montellese,I
4367,165,Salvatore Sanfilippo,I
4387,2,Sascha Montellese,I
4437,47,Sascha Montellese,I
4454,1,Ben Noordhuis,I
4476,26,Salvatore Sanfilippo,I
4513,118,Salvatore Sanfilippo,I
4529,1,Sascha Montellese,I
4539,1,Sascha Montellese,I
4581,39,Sascha Montellese,I
4658,211,Salvatore Sanfilippo,I
4704,2,Jonathan Marshall,I
4735,11,Sascha Montellese,I
4755,2,Sascha Montellese,I
4757,18,Sascha Montellese,I
4772,1,Sascha Montellese,I
4789,5,Sascha Montellese,I
4822,1,Sascha Montellese,I
4926,208,Salvatore Sanfilippo,I
4936,1,Jonathan Marshall,I
4979,1,Salvatore Sanfilippo,I
4980,2,Jonathan Marshall,I
4982,1,Jonathan Marshall,I
5026,213,Salvatore Sanfilippo,I
5036,1,Jonathan Marshall,I
5040,1,Sascha Montellese,I
5041,1,Jonathan Marshall,I
5042,5,Jonathan Marshall,I
5049,1,Jonathan Marshall,I
5067,1,Sascha Montellese,I
5086,201,Salvatore Sanfilippo,I
5108,1,Jonathan Marshall,I
5112,1,Jonathan Marshall,I
5121,1,Sascha Montellese,I
5127,1,Jonathan Marshall,I
5129,1,Jonathan Marshall,I
5147,4,Sascha Montellese,I
5158,4,Jonathan Marshall,I
5189,3,Sascha Montellese,I
5206,1,Sascha Montellese,I
5209,4,Sascha Montellese,I
5213,1,Sascha Montellese,I
5233,1,Sascha Montellese,I
5242,2,Jonathan Marshall,I
5278,1,Sascha Montellese,I
5290,2,Sascha Montellese,I
5303,1,Jason Davies,I
5305,1,Jonathan Marshall,I
5328,2,Sascha Montellese,I
5336,123,Salvatore Sanfilippo,I
5358,1,Jonathan Marshall,I
5362,1,Jonathan Marshall,I
5365,3,Jonathan Marshall,I
5367,3,Sascha Montellese,I
5382,24,Salvatore Sanfilippo,I
5388,8,Salvatore Sanfilippo,I
5398,72,Salvatore Sanfilippo,I
5418,28,Salvatore Sanfilippo,I
5452,81,Salvatore Sanfilippo,I
5490,9,Jonathan Marshall,I
5506,2,Sascha Montellese,I
5508,4,Jonathan Marshall,I
5522,1,Jonathan Marshall,I
5534,6,Jonathan Marshall,I
5587,1,Sascha Montellese,I
5593,1,Sascha Montellese,I
5597,1,Sascha Montellese,I
5604,1,Jonathan Marshall,I
5606,2,Jonathan Marshall,I
5608,5,Jonathan Marshall,I
5619,1,Sascha Montellese,I
5622,2,Sascha Montellese,I
5625,3,Sascha Montellese,I
5627,1,Sascha Montellese,I
5629,10,Sascha Montellese,I
5638,1,Sascha Montellese,I
5649,47,Russell Belfer,I
5684,1,Sascha Montellese,I
5723,1,Sascha Montellese,I
5762,4,Sascha Montellese,I
5764,10,Russell Belfer,I
5768,1,Russell Belfer,I
5769,3,Sascha Montellese,I
5789,1,Russell Belfer,I
